# compiler: R8
# compiler_version: 2.0.74
# min_api: 28
# pg_map_id: 891553a
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    float radius -> c
    float centerY -> b
    float centerX -> a
    boolean isInvalid() -> a
    void set(float,float,float) -> b
    void set(com.google.android.material.circularreveal.CircularRevealWidget$RevealInfo) -> c
com.google.android.material.circularreveal.cardview.CircularRevealCardView -> com.google.android.material.circularreveal.cardview.CircularRevealCardView:
    com.google.android.material.circularreveal.CircularRevealHelper helper -> g
    void actualDraw(android.graphics.Canvas) -> a
    void destroyCircularRevealCache() -> b
    boolean actualIsOpaque() -> c
    void buildCircularRevealCache() -> d
com.google.android.material.circularreveal.coordinatorlayout.CircularRevealCoordinatorLayout -> com.google.android.material.circularreveal.coordinatorlayout.CircularRevealCoordinatorLayout:
    com.google.android.material.circularreveal.CircularRevealHelper helper -> z
    void actualDraw(android.graphics.Canvas) -> a
    void destroyCircularRevealCache() -> b
    boolean actualIsOpaque() -> c
    void buildCircularRevealCache() -> d
com.google.android.material.drawable.DrawableUtils -> com.google.android.material.drawable.DrawableUtils:
    android.graphics.PorterDuffColorFilter updateTintFilter(android.graphics.drawable.Drawable,android.content.res.ColorStateList,android.graphics.PorterDuff$Mode) -> a
com.google.android.material.expandable.ExpandableWidget -> com.google.android.material.expandable.ExpandableWidget:
    boolean isExpanded() -> a
com.google.android.material.expandable.ExpandableWidgetHelper -> com.google.android.material.expandable.ExpandableWidgetHelper:
    android.view.View widget -> a
    boolean expanded -> b
    int expandedComponentIdHint -> c
    void dispatchExpandedStateChanged() -> a
    int getExpandedComponentIdHint() -> b
    boolean isExpanded() -> c
    void onRestoreInstanceState(android.os.Bundle) -> d
    android.os.Bundle onSaveInstanceState() -> e
    void setExpandedComponentIdHint(int) -> f
com.google.android.material.floatingactionbutton.FloatingActionButton -> com.google.android.material.floatingactionbutton.FloatingActionButton:
    int imagePadding -> j
    int maxImageSize -> k
    int size -> h
    int customSize -> i
    boolean compatPadding -> l
    androidx.appcompat.widget.AppCompatImageHelper imageHelper -> o
    android.graphics.PorterDuff$Mode backgroundTintMode -> d
    android.graphics.Rect shadowPadding -> m
    android.graphics.Rect touchArea -> n
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl impl -> q
    android.graphics.PorterDuff$Mode imageMode -> f
    android.content.res.ColorStateList backgroundTint -> c
    android.content.res.ColorStateList imageTint -> e
    android.content.res.ColorStateList rippleColor -> g
    com.google.android.material.expandable.ExpandableWidgetHelper expandableWidgetHelper -> p
    boolean isExpanded() -> a
    int access$000(com.google.android.material.floatingactionbutton.FloatingActionButton) -> c
    void access$101(com.google.android.material.floatingactionbutton.FloatingActionButton,android.graphics.drawable.Drawable) -> d
    void addOnHideAnimationListener(android.animation.Animator$AnimatorListener) -> e
    void addOnShowAnimationListener(android.animation.Animator$AnimatorListener) -> f
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl createImpl() -> g
    boolean getContentRect(android.graphics.Rect) -> h
    void getMeasuredContentRect(android.graphics.Rect) -> i
    int getSizeDimension(int) -> j
    void hide(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener,boolean) -> k
    boolean isOrWillBeShown() -> l
    void offsetRectWithShadow(android.graphics.Rect) -> m
    void onApplySupportImageTint() -> n
    void removeOnHideAnimationListener(android.animation.Animator$AnimatorListener) -> o
    void removeOnShowAnimationListener(android.animation.Animator$AnimatorListener) -> p
    int resolveAdjustedSize(int,int) -> q
    void show(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener,boolean) -> r
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener wrapOnVisibilityChangedListener(com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener) -> s
com.google.android.material.floatingactionbutton.FloatingActionButton$1 -> com.google.android.material.floatingactionbutton.FloatingActionButton$1:
    com.google.android.material.floatingactionbutton.FloatingActionButton this$0 -> b
    com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener val$listener -> a
    void onShown() -> a
    void onHidden() -> b
com.google.android.material.floatingactionbutton.FloatingActionButton$BaseBehavior -> com.google.android.material.floatingactionbutton.FloatingActionButton$BaseBehavior:
    com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener internalAutoHideListener -> b
    android.graphics.Rect tmpRect -> a
    boolean autoHideEnabled -> c
    boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.graphics.Rect) -> D
    boolean isBottomSheet(android.view.View) -> E
    void offsetIfNeeded(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton) -> F
    boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View) -> G
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int) -> H
    boolean shouldUpdateVisibility(android.view.View,com.google.android.material.floatingactionbutton.FloatingActionButton) -> I
    boolean updateFabVisibilityForAppBarLayout(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.appbar.AppBarLayout,com.google.android.material.floatingactionbutton.FloatingActionButton) -> J
    boolean updateFabVisibilityForBottomSheet(android.view.View,com.google.android.material.floatingactionbutton.FloatingActionButton) -> K
    boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.graphics.Rect) -> b
    void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> g
    boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,android.view.View) -> h
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,android.view.View,int) -> l
com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior -> com.google.android.material.floatingactionbutton.FloatingActionButton$Behavior:
    boolean getInsetDodgeRect(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.graphics.Rect) -> D
    boolean onDependentViewChanged(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,android.view.View) -> G
    boolean onLayoutChild(androidx.coordinatorlayout.widget.CoordinatorLayout,com.google.android.material.floatingactionbutton.FloatingActionButton,int) -> H
    void onAttachedToLayoutParams(androidx.coordinatorlayout.widget.CoordinatorLayout$LayoutParams) -> g
com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener -> com.google.android.material.floatingactionbutton.FloatingActionButton$OnVisibilityChangedListener:
    void onHidden(com.google.android.material.floatingactionbutton.FloatingActionButton) -> a
    void onShown(com.google.android.material.floatingactionbutton.FloatingActionButton) -> b
com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl -> com.google.android.material.floatingactionbutton.FloatingActionButton$ShadowDelegateImpl:
    com.google.android.material.floatingactionbutton.FloatingActionButton this$0 -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> b
    boolean isCompatPaddingEnabled() -> c
    float getRadius() -> d
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl:
    float rotation -> i
    android.animation.TimeInterpolator ELEVATION_ANIM_INTERPOLATOR -> B
    com.google.android.material.animation.MotionSpec showMotionSpec -> c
    com.google.android.material.animation.MotionSpec defaultShowMotionSpec -> e
    com.google.android.material.internal.StateListAnimator stateListAnimator -> g
    int[] ENABLED_STATE_SET -> G
    android.graphics.Matrix tmpMatrix -> z
    int[] PRESSED_ENABLED_STATE_SET -> C
    int[] FOCUSED_ENABLED_STATE_SET -> E
    android.graphics.RectF tmpRectF1 -> x
    java.util.ArrayList showListeners -> s
    float hoveredFocusedTranslationZ -> o
    int maxImageSize -> q
    com.google.android.material.internal.VisibilityAwareImageButton view -> u
    android.graphics.drawable.Drawable shapeDrawable -> j
    com.google.android.material.shadow.ShadowDrawableWrapper shadowDrawable -> h
    com.google.android.material.animation.MotionSpec hideMotionSpec -> d
    com.google.android.material.animation.MotionSpec defaultHideMotionSpec -> f
    int animState -> a
    int[] HOVERED_ENABLED_STATE_SET -> F
    int[] EMPTY_STATE_SET -> H
    com.google.android.material.internal.CircularBorderDrawable borderDrawable -> l
    android.animation.Animator currentAnimator -> b
    int[] HOVERED_FOCUSED_ENABLED_STATE_SET -> D
    android.graphics.drawable.Drawable rippleDrawable -> k
    android.graphics.Rect tmpRect -> w
    android.view.ViewTreeObserver$OnPreDrawListener preDrawListener -> A
    android.graphics.drawable.Drawable contentBackground -> m
    float imageMatrixScale -> r
    java.util.ArrayList hideListeners -> t
    android.graphics.RectF tmpRectF2 -> y
    float pressedTranslationZ -> p
    float elevation -> n
    com.google.android.material.shadow.ShadowViewDelegate shadowViewDelegate -> v
    void removeOnHideAnimationListener(android.animation.Animator$AnimatorListener) -> A
    void removeOnShowAnimationListener(android.animation.Animator$AnimatorListener) -> B
    boolean requirePreDrawListener() -> C
    void setBackgroundTintList(android.content.res.ColorStateList) -> D
    void setBackgroundTintMode(android.graphics.PorterDuff$Mode) -> E
    void setElevation(float) -> F
    void setHideMotionSpec(com.google.android.material.animation.MotionSpec) -> G
    void setHoveredFocusedTranslationZ(float) -> H
    void setImageMatrixScale(float) -> I
    void setPressedTranslationZ(float) -> J
    void setRippleColor(android.content.res.ColorStateList) -> K
    void setShowMotionSpec(com.google.android.material.animation.MotionSpec) -> L
    boolean shouldAnimateVisibilityChange() -> M
    void show(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> N
    void updateFromViewRotation() -> O
    void updateImageMatrixScale() -> P
    void updatePadding() -> Q
    void addOnHideAnimationListener(android.animation.Animator$AnimatorListener) -> a
    void addOnShowAnimationListener(android.animation.Animator$AnimatorListener) -> b
    void calculateImageMatrixFromScale(float,android.graphics.Matrix) -> c
    android.animation.AnimatorSet createAnimator(com.google.android.material.animation.MotionSpec,float,float,float) -> d
    android.animation.ValueAnimator createElevationAnimator(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl) -> e
    void ensurePreDrawListener() -> f
    android.graphics.drawable.Drawable getContentBackground() -> g
    com.google.android.material.animation.MotionSpec getDefaultHideMotionSpec() -> h
    com.google.android.material.animation.MotionSpec getDefaultShowMotionSpec() -> i
    float getElevation() -> j
    com.google.android.material.animation.MotionSpec getHideMotionSpec() -> k
    float getHoveredFocusedTranslationZ() -> l
    void getPadding(android.graphics.Rect) -> m
    float getPressedTranslationZ() -> n
    com.google.android.material.animation.MotionSpec getShowMotionSpec() -> o
    void hide(com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener,boolean) -> p
    boolean isOrWillBeHidden() -> q
    boolean isOrWillBeShown() -> r
    void jumpDrawableToCurrentState() -> s
    void onAttachedToWindow() -> t
    void onCompatShadowChanged() -> u
    void onDetachedFromWindow() -> v
    void onDrawableStateChanged(int[]) -> w
    void onElevationsChanged(float,float,float) -> x
    void onPaddingUpdated(android.graphics.Rect) -> y
    void onPreDraw() -> z
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1 -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$1:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> d
    boolean cancelled -> a
    boolean val$fromUser -> b
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> c
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$2 -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$2:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> c
    boolean val$fromUser -> a
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener val$listener -> b
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$3 -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$3:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> b
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$DisabledElevationAnimation -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$DisabledElevationAnimation:
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToHoveredFocusedTranslationZAnimation -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToHoveredFocusedTranslationZAnimation:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> e
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ElevateToPressedTranslationZAnimation:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> e
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$InternalVisibilityChangedListener:
    void onShown() -> a
    void onHidden() -> b
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ResetElevationAnimation -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ResetElevationAnimation:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> e
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl -> com.google.android.material.floatingactionbutton.FloatingActionButtonImpl$ShadowAnimatorImpl:
    com.google.android.material.floatingactionbutton.FloatingActionButtonImpl this$0 -> d
    float shadowSizeEnd -> c
    float shadowSizeStart -> b
    boolean validValues -> a
    float getTargetShadowSize() -> a
com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop -> com.google.android.material.floatingactionbutton.FloatingActionButtonImplLollipop:
    android.graphics.drawable.InsetDrawable insetDrawable -> I
    boolean requirePreDrawListener() -> C
    void setRippleColor(android.content.res.ColorStateList) -> K
    android.animation.Animator createElevationAnimator(float,float) -> R
    float getElevation() -> j
    void getPadding(android.graphics.Rect) -> m
    void jumpDrawableToCurrentState() -> s
    void onCompatShadowChanged() -> u
    void onDrawableStateChanged(int[]) -> w
    void onElevationsChanged(float,float,float) -> x
    void onPaddingUpdated(android.graphics.Rect) -> y
com.google.android.material.internal.BaselineLayout -> com.google.android.material.internal.BaselineLayout:
    int baseline -> b
com.google.android.material.internal.CheckableImageButton -> com.google.android.material.internal.CheckableImageButton:
    int[] DRAWABLE_STATE_CHECKED -> e
    boolean checked -> d
com.google.android.material.internal.CheckableImageButton$1 -> com.google.android.material.internal.CheckableImageButton$1:
    com.google.android.material.internal.CheckableImageButton this$0 -> c
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> e
com.google.android.material.internal.CircularBorderDrawable -> com.google.android.material.internal.CircularBorderDrawable:
    com.google.android.material.internal.CircularBorderDrawable$CircularBorderState state -> d
    android.graphics.RectF rectF -> c
    int currentBorderTintColor -> k
    int bottomOuterStrokeColor -> h
    float borderWidth -> e
    int bottomInnerStrokeColor -> i
    boolean invalidateShader -> l
    int topOuterStrokeColor -> f
    int topInnerStrokeColor -> g
    android.graphics.Rect rect -> b
    android.graphics.Paint paint -> a
    android.content.res.ColorStateList borderTint -> j
    float rotation -> m
    android.graphics.Shader createGradientShader() -> a
    void setBorderTint(android.content.res.ColorStateList) -> b
    void setRotation(float) -> c
com.google.android.material.internal.CircularBorderDrawable$CircularBorderState -> com.google.android.material.internal.CircularBorderDrawable$CircularBorderState:
    com.google.android.material.internal.CircularBorderDrawable this$0 -> a
com.google.android.material.internal.CollapsingTextHelper -> com.google.android.material.internal.CollapsingTextHelper:
    float collapsedShadowRadius -> L
    int collapsedShadowColor -> O
    float expandedTextSize -> i
    android.graphics.Paint DEBUG_DRAW_PAINT -> U
    android.graphics.RectF currentBounds -> f
    int collapsedTextGravity -> h
    float scale -> D
    float expandedFraction -> c
    android.graphics.Rect collapsedBounds -> e
    float textureAscent -> B
    android.animation.TimeInterpolator positionInterpolator -> J
    boolean USE_SCALING_TEXTURE -> T
    android.graphics.Typeface collapsedTypeface -> s
    boolean useTexture -> y
    android.view.View view -> a
    android.graphics.Paint texturePaint -> A
    boolean boundsChanged -> G
    float expandedShadowDy -> R
    float currentDrawX -> q
    java.lang.CharSequence textToDraw -> w
    float expandedShadowRadius -> P
    boolean drawTitle -> b
    android.content.res.ColorStateList expandedTextColor -> k
    float expandedDrawX -> o
    android.graphics.Typeface currentTypeface -> u
    float collapsedShadowDy -> N
    float expandedDrawY -> m
    android.text.TextPaint tmpPaint -> I
    float collapsedTextSize -> j
    float currentTextSize -> E
    int expandedTextGravity -> g
    float textureDescent -> C
    boolean isRtl -> x
    android.graphics.Rect expandedBounds -> d
    android.animation.TimeInterpolator textSizeInterpolator -> K
    int[] state -> F
    float currentDrawY -> r
    java.lang.CharSequence text -> v
    float expandedShadowDx -> Q
    android.content.res.ColorStateList collapsedTextColor -> l
    float collapsedDrawX -> p
    android.graphics.Typeface expandedTypeface -> t
    android.graphics.Bitmap expandedTitleTexture -> z
    int expandedShadowColor -> S
    float collapsedDrawY -> n
    android.text.TextPaint textPaint -> H
    float collapsedShadowDx -> M
    void onBoundsChanged() -> A
    android.graphics.Typeface readFontFamilyTypeface(int) -> B
    void recalculate() -> C
    boolean rectEquals(android.graphics.Rect,int,int,int,int) -> D
    void setCollapsedBounds(int,int,int,int) -> E
    void setCollapsedTextAppearance(int) -> F
    void setCollapsedTextColor(android.content.res.ColorStateList) -> G
    void setCollapsedTextGravity(int) -> H
    void setCollapsedTypeface(android.graphics.Typeface) -> I
    void setExpandedBounds(int,int,int,int) -> J
    void setExpandedTextAppearance(int) -> K
    void setExpandedTextColor(android.content.res.ColorStateList) -> L
    void setExpandedTextGravity(int) -> M
    void setExpandedTextSize(float) -> N
    void setExpandedTypeface(android.graphics.Typeface) -> O
    void setExpansionFraction(float) -> P
    void setInterpolatedTextSize(float) -> Q
    boolean setState(int[]) -> R
    void setText(java.lang.CharSequence) -> S
    void setTypefaces(android.graphics.Typeface) -> T
    int blendColors(int,int,float) -> a
    void calculateBaseOffsets() -> b
    float calculateCollapsedTextWidth() -> c
    void calculateCurrentOffsets() -> d
    boolean calculateIsRtl(java.lang.CharSequence) -> e
    void calculateOffsets(float) -> f
    void calculateUsingTextSize(float) -> g
    void clearTexture() -> h
    void draw(android.graphics.Canvas) -> i
    void ensureExpandedTexture() -> j
    void getCollapsedTextActualBounds(android.graphics.RectF) -> k
    android.content.res.ColorStateList getCollapsedTextColor() -> l
    int getCollapsedTextGravity() -> m
    float getCollapsedTextHeight() -> n
    android.graphics.Typeface getCollapsedTypeface() -> o
    int getCurrentCollapsedTextColor() -> p
    int getCurrentExpandedTextColor() -> q
    int getExpandedTextGravity() -> r
    android.graphics.Typeface getExpandedTypeface() -> s
    float getExpansionFraction() -> t
    java.lang.CharSequence getText() -> u
    void getTextPaintCollapsed(android.text.TextPaint) -> v
    void interpolateBounds(float) -> w
    boolean isClose(float,float) -> x
    boolean isStateful() -> y
    float lerp(float,float,float,android.animation.TimeInterpolator) -> z
com.google.android.material.internal.DescendantOffsetUtils -> com.google.android.material.internal.DescendantOffsetUtils:
    java.lang.ThreadLocal matrix -> a
    java.lang.ThreadLocal rectF -> b
    void getDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> a
    void offsetDescendantMatrix(android.view.ViewParent,android.view.View,android.graphics.Matrix) -> b
    void offsetDescendantRect(android.view.ViewGroup,android.view.View,android.graphics.Rect) -> c
com.google.android.material.internal.DrawableUtils -> com.google.android.material.internal.DrawableUtils:
    boolean setConstantStateMethodFetched -> b
    java.lang.reflect.Method setConstantStateMethod -> a
    boolean setContainerConstantState(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState) -> a
    boolean setContainerConstantStateV9(android.graphics.drawable.DrawableContainer,android.graphics.drawable.Drawable$ConstantState) -> b
com.google.android.material.internal.FlowLayout -> com.google.android.material.internal.FlowLayout:
    int lineSpacing -> b
    int itemSpacing -> c
    boolean singleLine -> d
    int getMeasuredDimension(int,int,int) -> a
    boolean isSingleLine() -> b
com.google.android.material.internal.ForegroundLinearLayout -> com.google.android.material.internal.ForegroundLinearLayout:
    boolean mForegroundInPadding -> u
    boolean foregroundBoundsChanged -> v
    int foregroundGravity -> t
    android.graphics.Rect overlayBounds -> s
    android.graphics.drawable.Drawable foreground -> q
    android.graphics.Rect selfBounds -> r
com.google.android.material.internal.NavigationMenuItemView -> com.google.android.material.internal.NavigationMenuItemView:
    int[] CHECKED_STATE_SET -> G
    android.graphics.drawable.Drawable emptyDrawable -> E
    boolean checkable -> y
    android.content.res.ColorStateList iconTintList -> C
    int iconSize -> w
    boolean needsEmptyIcon -> x
    androidx.core.view.AccessibilityDelegateCompat accessibilityDelegate -> F
    android.widget.CheckedTextView textView -> z
    androidx.appcompat.view.menu.MenuItemImpl itemData -> B
    android.widget.FrameLayout actionArea -> A
    boolean hasIconTintList -> D
    void adjustAppearance() -> B
    android.graphics.drawable.StateListDrawable createDefaultBackground() -> C
    void recycle() -> D
    boolean shouldExpandActionArea() -> E
    boolean prefersCondensedTitle() -> c
    void initialize(androidx.appcompat.view.menu.MenuItemImpl,int) -> e
com.google.android.material.internal.NavigationMenuItemView$1 -> com.google.android.material.internal.NavigationMenuItemView$1:
    com.google.android.material.internal.NavigationMenuItemView this$0 -> c
    void onInitializeAccessibilityNodeInfo(android.view.View,androidx.core.view.accessibility.AccessibilityNodeInfoCompat) -> e
com.google.android.material.internal.NavigationMenuPresenter -> com.google.android.material.internal.NavigationMenuPresenter:
    androidx.appcompat.view.menu.MenuBuilder menu -> e
    int itemHorizontalPadding -> n
    int itemIconPadding -> o
    boolean textAppearanceSet -> j
    int textAppearance -> i
    com.google.android.material.internal.NavigationMenuView menuView -> b
    int id -> f
    com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter adapter -> g
    android.view.LayoutInflater layoutInflater -> h
    android.widget.LinearLayout headerLayout -> c
    androidx.appcompat.view.menu.MenuPresenter$Callback callback -> d
    android.view.View$OnClickListener onClickListener -> r
    android.graphics.drawable.Drawable itemBackground -> m
    android.content.res.ColorStateList iconTintList -> l
    android.content.res.ColorStateList textColor -> k
    int paddingTopDefault -> p
    int paddingSeparator -> q
    void setUpdateSuspended(boolean) -> A
    void dispatchApplyWindowInsets(androidx.core.view.WindowInsetsCompat) -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    androidx.appcompat.view.menu.MenuItemImpl getCheckedItem() -> c
    int getId() -> d
    int getHeaderCount() -> e
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> f
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> g
    boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder) -> h
    boolean flagActionItems() -> i
    android.os.Parcelable onSaveInstanceState() -> j
    void updateMenuView(boolean) -> k
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> l
    void onRestoreInstanceState(android.os.Parcelable) -> m
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> n
    android.graphics.drawable.Drawable getItemBackground() -> o
    int getItemHorizontalPadding() -> p
    int getItemIconPadding() -> q
    android.content.res.ColorStateList getItemTextColor() -> r
    android.content.res.ColorStateList getItemTintList() -> s
    void setCheckedItem(androidx.appcompat.view.menu.MenuItemImpl) -> t
    void setItemBackground(android.graphics.drawable.Drawable) -> u
    void setItemHorizontalPadding(int) -> v
    void setItemIconPadding(int) -> w
    void setItemIconTintList(android.content.res.ColorStateList) -> x
    void setItemTextAppearance(int) -> y
    void setItemTextColor(android.content.res.ColorStateList) -> z
com.google.android.material.internal.NavigationMenuPresenter$1 -> com.google.android.material.internal.NavigationMenuPresenter$1:
    com.google.android.material.internal.NavigationMenuPresenter this$0 -> b
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter -> com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter:
    boolean updateSuspended -> e
    com.google.android.material.internal.NavigationMenuPresenter this$0 -> f
    java.util.ArrayList items -> c
    androidx.appcompat.view.menu.MenuItemImpl checkedItem -> d
    void setCheckedItem(androidx.appcompat.view.menu.MenuItemImpl) -> A
    void setUpdateSuspended(boolean) -> B
    void update() -> C
    int getItemCount() -> c
    long getItemId(int) -> d
    int getItemViewType(int) -> e
    void onBindViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,int) -> i
    androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> k
    void onViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> p
    void appendTransparentIconIfMissing(int,int) -> s
    android.os.Bundle createInstanceState() -> t
    androidx.appcompat.view.menu.MenuItemImpl getCheckedItem() -> u
    void onBindViewHolder(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder,int) -> v
    com.google.android.material.internal.NavigationMenuPresenter$ViewHolder onCreateViewHolder(android.view.ViewGroup,int) -> w
    void onViewRecycled(com.google.android.material.internal.NavigationMenuPresenter$ViewHolder) -> x
    void prepareMenuItems() -> y
    void restoreInstanceState(android.os.Bundle) -> z
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem -> com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuSeparatorItem:
    int paddingBottom -> b
    int paddingTop -> a
    int getPaddingBottom() -> a
    int getPaddingTop() -> b
com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuTextItem -> com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuTextItem:
    androidx.appcompat.view.menu.MenuItemImpl menuItem -> a
    boolean needsEmptyIcon -> b
    androidx.appcompat.view.menu.MenuItemImpl getMenuItem() -> a
com.google.android.material.internal.NavigationMenuView -> com.google.android.material.internal.NavigationMenuView:
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> d
com.google.android.material.internal.NavigationSubMenu -> com.google.android.material.internal.NavigationSubMenu:
    void onItemsChanged(boolean) -> M
com.google.android.material.internal.ParcelableSparseArray$1 -> com.google.android.material.internal.ParcelableSparseArray$1:
    com.google.android.material.internal.ParcelableSparseArray createFromParcel(android.os.Parcel) -> a
    com.google.android.material.internal.ParcelableSparseArray createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    com.google.android.material.internal.ParcelableSparseArray[] newArray(int) -> c
com.google.android.material.internal.ScrimInsetsFrameLayout -> com.google.android.material.internal.ScrimInsetsFrameLayout:
    android.graphics.Rect insets -> c
    android.graphics.Rect tempRect -> d
    android.graphics.drawable.Drawable insetForeground -> b
    void onInsetsChanged(androidx.core.view.WindowInsetsCompat) -> a
